participant,gender,age,answer,trialIndex,type,difficulty,numOfColour1,numOfColour2,numOfTilesRevealed,finalAns,finalColour,trueAns,trueColour,correct,reward,totalPoints,trialStart,finalAnswerTime,trialEnd,flipNumber,colourRevealed,majorityColour,majorityAmount,majPCorrect,timestamp,timeSinceLastFlip,tileClicked_1,tileClicked_2,Cjsample,CjsampleTime,cjLoc,cjDidRespond,responseMatch,CjMatch,currentGrid_1,currentGrid_2,currentGrid_3,currentGrid_4,currentGrid_5,currentGrid_6,currentGrid_7,currentGrid_8,currentGrid_9,currentGrid_10,currentGrid_11,currentGrid_12,currentGrid_13,currentGrid_14,currentGrid_15,currentGrid_16,currentGrid_17,currentGrid_18,currentGrid_19,currentGrid_20,currentGrid_21,currentGrid_22,currentGrid_23,currentGrid_24,currentGrid_25,noisy,Pz_amplitude,STV_regress_eeg_final,PCorrectChange
12,f,26,0,8,decreasing,8,17,8,16,1,orange,1,orange,1,90,700,854601.8984766,854666.4183694,854666.4185552,7,orange,orange,1,0.592735290527344,854624.0247983,2.27997789997607,1,4,,,,,,,2,0,1,0,0,0,0,0,0,0,1,0,0,2,0,1,2,0,1,0,0,0,0,0,0,0,0.7362535,0.0006616111,0.0927352905273438
12,f,26,0,8,decreasing,8,17,8,16,1,orange,1,orange,1,90,700,854601.8984766,854666.4183694,854666.4185552,8,red,neither,0,0.5,854626.1207604,2.0959620999638,4,1,,,,,,,2,0,1,2,0,0,0,0,0,0,1,0,0,2,0,1,2,0,1,0,0,0,0,0,0,0,3.597841,-3.236128e-06,-0.0927352905273438
12,f,26,0,8,decreasing,8,17,8,16,1,orange,1,orange,1,90,700,854601.8984766,854666.4183694,854666.4185552,9,orange,orange,1,0.598190307617188,854628.2648053,2.14404490008019,5,1,49,854631.7722282,2,1,,0,2,0,1,2,1,0,0,0,0,0,1,0,0,2,0,1,2,0,1,0,0,0,0,0,0,0,2.910508,-0.0002241628,0.0981903076171875
12,f,26,0,8,decreasing,8,17,8,16,1,orange,1,orange,1,90,700,854601.8984766,854666.4183694,854666.4185552,10,orange,orange,2,0.696380615234375,854634.3844183,6.11961299995892,3,2,,,,,,,2,0,1,2,1,0,0,1,0,0,1,0,0,2,0,1,2,0,1,0,0,0,0,0,0,0,2.028092,0.0008684106,0.0981903076171875
12,f,26,0,8,decreasing,8,17,8,16,1,orange,1,orange,1,90,700,854601.8984766,854666.4183694,854666.4185552,11,red,orange,1,0.604736328125,854636.4807347,2.09631639998406,1,2,,,,,,,2,0,1,2,1,2,0,1,0,0,1,0,0,2,0,1,2,0,1,0,0,0,0,0,0,0,-6.525445,0.0004028592,-0.091644287109375
12,f,26,0,8,decreasing,8,17,8,16,1,orange,1,orange,1,90,700,854601.8984766,854666.4183694,854666.4185552,12,red,neither,0,0.5,854640.872414,4.3916792999953,2,2,,,,,,,2,0,1,2,1,2,2,1,0,0,1,0,0,2,0,1,2,0,1,0,0,0,0,0,0,0,8.104889,-0.0003271401,-0.104736328125
12,f,26,0,8,decreasing,8,17,8,16,1,orange,1,orange,1,90,700,854601.8984766,854666.4183694,854666.4185552,13,orange,orange,1,0.61279296875,854643.65679,2.78437600005418,3,5,,,,,,,2,0,1,2,1,2,2,1,0,0,1,0,0,2,0,1,2,0,1,0,0,0,1,0,0,0,1.978782,7.946241e-05,0.11279296875
12,f,26,0,8,decreasing,8,17,8,16,1,orange,1,orange,1,90,700,854601.8984766,854666.4183694,854666.4185552,14,orange,orange,2,0.7255859375,854646.2647441,2.60795410000719,3,4,51,854652.7802068,1,1,,1,2,0,1,2,1,2,2,1,0,0,1,0,0,2,0,1,2,1,1,0,0,0,1,0,0,0,-3.81529,0.0001229101,0.11279296875
12,f,26,0,8,decreasing,8,17,8,16,1,orange,1,orange,1,90,700,854601.8984766,854666.4183694,854666.4185552,15,orange,orange,3,0.828125,854655.1684747,8.90373059990816,2,1,,,,,,,2,1,1,2,1,2,2,1,0,0,1,0,0,2,0,1,2,1,1,0,0,0,1,0,0,0,17.33261,-0.00109853,0.1025390625
12,f,26,1,8,decreasing,8,17,8,16,1,orange,1,orange,1,90,700,854601.8984766,854666.4183694,854666.4185552,16,orange,orange,4,0.91015625,854657.4887108,2.32023610000033,5,5,105,854662.252267,1,1,1,1,2,1,1,2,1,2,2,1,0,0,1,0,0,2,0,1,2,1,1,0,0,0,1,0,1,0,10.27148,0.00124244,0.08203125
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,1,orange,orange,1,0.580590128898621,854670.2727621,2.78691939997952,4,5,51,854678.8682042,1,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8.051147,0.0007037867,
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,2,orange,orange,2,0.661180257797241,854681.7285694,11.4558073000517,2,3,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.792676,-0.0001166273,0.0805901288986206
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,3,red,orange,1,0.584094047546387,854684.056647,2.32807759998832,2,2,,,,,,,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.723722,-0.0008285842,-0.0770862102508545
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,4,orange,orange,2,0.668188095092773,854686.2486721,2.19202509999741,5,4,,,,,,,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,21.48665,0.001316536,0.0840940475463867
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,5,orange,orange,3,0.74827766418457,854688.3926445,2.1439723999938,4,4,,,,,,,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,19.07522,5.171914e-05,0.0800895690917969
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,6,red,orange,2,0.676197052001953,854690.688592,2.29594750003889,3,1,51,854696.9641305,1,1,,1,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,5.233583,-0.0004492441,-0.0720806121826172
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,7,red,orange,1,0.592735290527344,854699.4086243,8.72003229998518,3,4,,,,,,,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,1,0,0,12.9735,-3.149966e-06,-0.0834617614746094
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,8,orange,orange,2,0.685470581054688,854701.5126021,2.10397779999766,1,2,,,,,,,0,0,2,0,0,1,2,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,1,0,0,26.19559,-1.401547e-05,0.0927352905273438
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,9,red,orange,1,0.598190307617188,854703.5766458,2.06404369999655,1,5,,,,,,,0,0,2,0,0,1,2,0,0,0,0,1,0,0,0,0,0,2,1,1,2,0,0,1,0,0,-6.496188,7.34916e-05,-0.0872802734375
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,10,red,neither,0,0.5,854705.6486299,2.0719840999227,5,1,,,,,,,0,0,2,0,2,1,2,0,0,0,0,1,0,0,0,0,0,2,1,1,2,0,0,1,0,0,-11.60989,-7.952278e-05,-0.0981903076171875
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,11,orange,orange,1,0.604736328125,854707.8563209,2.20769100007601,2,4,,,,,,,0,0,2,0,2,1,2,0,0,0,0,1,0,0,0,0,1,2,1,1,2,0,0,1,0,0,23.30502,0.0007975099,0.104736328125
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,12,red,neither,0,0.5,854710.2486573,2.39233639999293,3,5,51,854715.2361705,2,1,,2,0,0,2,0,2,1,2,0,0,0,0,1,0,0,0,0,1,2,1,1,2,0,2,1,0,0,9.959105,5.614158e-05,-0.104736328125
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,13,red,red,1,0.61279296875,854717.4886334,7.23997609992512,3,3,,,,,,,0,0,2,0,2,1,2,0,0,0,0,1,2,0,0,0,1,2,1,1,2,0,2,1,0,0,6.931371,0.0005951646,0.11279296875
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,14,red,red,2,0.7255859375,854719.6963178,2.20768440002576,4,1,,,,,,,0,0,2,2,2,1,2,0,0,0,0,1,2,0,0,0,1,2,1,1,2,0,2,1,0,0,2.400451,0.0009266484,0.11279296875
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,15,orange,red,1,0.623046875,854721.7125773,2.01625950005837,4,3,,,,,,,0,0,2,2,2,1,2,0,0,0,0,1,2,1,0,0,1,2,1,1,2,0,2,1,0,0,18.67074,0.0003538835,-0.1025390625
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,16,orange,neither,0,0.5,854724.00027,2.28769269993063,1,1,,,,,,,1,0,2,2,2,1,2,0,0,0,0,1,2,1,0,0,1,2,1,1,2,0,2,1,0,0,4.43363,-0.0006450417,-0.123046875
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,17,red,red,1,0.63671875,854726.1445367,2.14426670002285,4,2,51,854740.5800714,2,1,,1,1,0,2,2,2,1,2,0,2,0,0,1,2,1,0,0,1,2,1,1,2,0,2,1,0,0,-3.901327,-0.0006798342,0.13671875
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,18,orange,neither,0,0.5,854742.8005629,16.6560262000421,5,2,,,,,,,1,0,2,2,2,1,2,0,2,1,0,1,2,1,0,0,1,2,1,1,2,0,2,1,0,0,2.041952,0.0001596059,-0.13671875
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,19,orange,orange,1,0.65625,854745.288569,2.48800609994214,1,3,,,,,,,1,0,2,2,2,1,2,0,2,1,1,1,2,1,0,0,1,2,1,1,2,0,2,1,0,0,18.1641,2.603699e-05,0.15625
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,20,red,neither,0,0.5,854747.4966646,2.20809560001362,5,3,,,,,,,1,0,2,2,2,1,2,0,2,1,1,1,2,1,2,0,1,2,1,1,2,0,2,1,0,0,17.87639,0.0008758324,-0.15625
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,21,orange,orange,1,0.6875,854750.1682801,2.6716155000031,2,1,,,,,,,1,1,2,2,2,1,2,0,2,1,1,1,2,1,2,0,1,2,1,1,2,0,2,1,0,0,13.43477,-0.001231217,0.1875
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,22,red,neither,0,0.5,854752.5282668,2.35998670000117,3,2,,,,,,,1,1,2,2,2,1,2,2,2,1,1,1,2,1,2,0,1,2,1,1,2,0,2,1,0,0,-3.224646,8.751079e-05,-0.1875
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,23,orange,orange,1,0.75,854758.3284995,5.80023270007223,2,5,,,,,,,1,1,2,2,2,1,2,2,2,1,1,1,2,1,2,0,1,2,1,1,2,1,2,1,0,0,26.30555,0.001190151,0.25
12,f,26,0,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,24,red,neither,0,0.5,854766.0163911,7.68789159995504,1,4,51,854780.0199864,2,1,,2,1,1,2,2,2,1,2,2,2,1,1,1,2,1,2,2,1,2,1,1,2,1,2,1,0,0,0.5103579,0.0005089493,-0.25
12,f,26,1,9,decreasing,12,13,12,25,1,orange,1,orange,1,0,700,854667.4858427,854789.6305318,854789.6306488,25,orange,orange,1,1,854784.708843,18.6924518999876,5,5,105,854793.3639663,1,1,1,1,1,1,2,2,2,1,2,2,2,1,1,1,2,1,2,2,1,2,1,1,2,1,2,1,1,0,11.60523,0.0005125965,0.5
12,f,26,0,10,decreasing,11,14,11,11,1,orange,1,orange,1,140,840,854794.4184632,854834.0560133,854834.0570171,1,red,red,1,0.580590128898621,854797.3924356,2.97397240006831,4,4,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,-45.33552,-0.001656515,
12,f,26,0,10,decreasing,11,14,11,11,1,orange,1,orange,1,140,840,854794.4184632,854834.0560133,854834.0570171,2,orange,neither,0,0.5,854800.1203922,2.72795659990516,1,5,51,854803.1799827,2,1,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,11.58778,0.0007443869,-0.0805901288986206
12,f,26,0,10,decreasing,11,14,11,11,1,orange,1,orange,1,140,840,854794.4184632,854834.0560133,854834.0570171,3,orange,orange,1,0.584094047546387,854805.4084422,5.28805000009015,5,2,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0.3321241,0.0005846173,0.0840940475463867
12,f,26,0,10,decreasing,11,14,11,11,1,orange,1,orange,1,140,840,854794.4184632,854834.0560133,854834.0570171,4,orange,orange,2,0.668188095092773,854807.7924751,2.3840328999795,1,4,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,4.878436,0.0007107022,0.0840940475463867
12,f,26,0,10,decreasing,11,14,11,11,1,orange,1,orange,1,140,840,854794.4184632,854834.0560133,854834.0570171,5,orange,orange,3,0.74827766418457,854810.0001323,2.20765719993506,5,3,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,-4.72334,0.00141105,0.0800895690917969
12,f,26,0,10,decreasing,11,14,11,11,1,orange,1,orange,1,140,840,854794.4184632,854834.0560133,854834.0570171,6,orange,orange,4,0.820358276367188,854812.1442004,2.14406810002401,4,3,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,2,0,1,0,0,0,0,0,17.15506,0.0007574338,0.0720806121826172
12,f,26,0,10,decreasing,11,14,11,11,1,orange,1,orange,1,140,840,854794.4184632,854834.0560133,854834.0570171,7,orange,orange,5,0.881057739257812,854814.4241332,2.27993279998191,2,2,,,,,,,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,2,0,1,0,0,0,0,0,15.27244,0.0008646353,0.060699462890625
12,f,26,0,10,decreasing,11,14,11,11,1,orange,1,orange,1,140,840,854794.4184632,854834.0560133,854834.0570171,8,red,orange,4,0.833847045898438,854816.6564553,2.23232210008428,2,3,,,,,,,0,0,0,0,0,0,1,0,0,1,0,2,0,1,1,1,0,0,2,0,1,0,0,0,0,0,18.10283,0.001072082,-0.047210693359375
12,f,26,0,10,decreasing,11,14,11,11,1,orange,1,orange,1,140,840,854794.4184632,854834.0560133,854834.0570171,9,red,orange,3,0.772750854492188,854818.720184,2.06372869992629,1,2,51,854822.2679506,1,1,,1,0,0,0,0,0,2,1,0,0,1,0,2,0,1,1,1,0,0,2,0,1,0,0,0,0,0,-2.458469,-2.051296e-06,-0.06109619140625
12,f,26,0,10,decreasing,11,14,11,11,1,orange,1,orange,1,140,840,854794.4184632,854834.0560133,854834.0570171,10,orange,orange,4,0.84912109375,854824.5764474,5.85626340005547,5,5,,,,,,,0,0,0,0,0,2,1,0,0,1,0,2,0,1,1,1,0,0,2,0,1,0,0,0,1,0,18.8896,-9.303191e-05,0.0763702392578125
12,f,26,1,10,decreasing,11,14,11,11,1,orange,1,orange,1,140,840,854794.4184632,854834.0560133,854834.0570171,11,orange,orange,5,0.91021728515625,854826.9043773,2.3279298999114,1,1,105,854830.8598984,1,1,1,1,1,0,0,0,0,2,1,0,0,1,0,2,0,1,1,1,0,0,2,0,1,0,0,0,1,0,18.64477,0.00037789,0.06109619140625
12,f,26,0,11,fixed,8,8,17,15,2,green,2,green,1,100,940,854849.1385833,854907.3775154,854907.3784205,1,green,green,1,0.580590128898621,854851.7121227,2.57353939989116,5,3,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8.256867,0.0001022969,
12,f,26,0,11,fixed,8,8,17,15,2,green,2,green,1,100,940,854849.1385833,854907.3775154,854907.3784205,2,green,green,2,0.661180257797241,854854.0481355,2.33601280010771,3,3,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,-8.646338,-0.0004680722,0.0805901288986206
12,f,26,0,11,fixed,8,8,17,15,2,green,2,green,1,100,940,854849.1385833,854907.3775154,854907.3784205,3,green,green,3,0.738266468048096,854856.0562386,2.00810310000088,3,1,51,854859.5238352,2,1,,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,7.76268,-6.147876e-05,0.0770862102508545
12,f,26,0,11,fixed,8,8,17,15,2,green,2,green,1,100,940,854849.1385833,854907.3775154,854907.3784205,4,blue,green,2,0.668188095092773,854862.4563614,6.4001227999106,3,4,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,5.428933,0.0008617119,-0.0700783729553223
12,f,26,0,11,fixed,8,8,17,15,2,green,2,green,1,100,940,854849.1385833,854907.3775154,854907.3784205,5,green,green,3,0.74827766418457,854864.7922955,2.33593410009053,5,5,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,2,0,6.870908,0.0004796077,0.0800895690917969
12,f,26,0,11,fixed,8,8,17,15,2,green,2,green,1,100,940,854849.1385833,854907.3775154,854907.3784205,6,green,green,4,0.820358276367188,854866.784317,1.99202149990015,4,2,,,,,,,0,0,2,0,0,0,0,0,2,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,2,0,10.8326,0.0003000731,0.0720806121826172
12,f,26,0,11,fixed,8,8,17,15,2,green,2,green,1,100,940,854849.1385833,854907.3775154,854907.3784205,7,green,green,5,0.881057739257812,854868.8083952,2.02407819998916,3,5,,,,,,,0,0,2,0,0,0,0,0,2,0,0,0,2,0,2,0,0,1,0,0,0,0,2,0,2,0,12.99382,0.0001811177,0.060699462890625
12,f,26,0,11,fixed,8,8,17,15,2,green,2,green,1,100,940,854849.1385833,854907.3775154,854907.3784205,8,green,green,6,0.928268432617188,854870.7922985,1.98390330001712,2,3,,,,,,,0,0,2,0,0,0,0,0,2,0,0,2,2,0,2,0,0,1,0,0,0,0,2,0,2,0,0.09532335,4.694145e-05,0.047210693359375
12,f,26,0,11,fixed,8,8,17,15,2,green,2,green,1,100,940,854849.1385833,854907.3775154,854907.3784205,9,blue,green,5,0.894943237304688,854873.2323247,2.44002620002721,1,3,52,854877.2599113,2,1,,1,0,0,2,0,0,0,0,0,2,0,1,2,2,0,2,0,0,1,0,0,0,0,2,0,2,0,13.77154,0.0003132052,-0.0333251953125
12,f,26,0,11,fixed,8,8,17,15,2,green,2,green,1,100,940,854849.1385833,854907.3775154,854907.3784205,10,green,green,6,0.940765380859375,854879.3200202,6.08769549999852,1,2,,,,,,,0,0,2,0,0,2,0,0,2,0,1,2,2,0,2,0,0,1,0,0,0,0,2,0,2,0,-5.291591,-0.0002121899,0.0458221435546875
12,f,26,0,11,fixed,8,8,17,15,2,green,2,green,1,100,940,854849.1385833,854907.3775154,854907.3784205,11,green,green,7,0.9713134765625,854881.6161658,2.29614560003392,4,1,,,,,,,0,0,2,2,0,2,0,0,2,0,1,2,2,0,2,0,0,1,0,0,0,0,2,0,2,0,7.175574,0.0003938872,0.030548095703125
12,f,26,0,11,fixed,8,8,17,15,2,green,2,green,1,100,940,854849.1385833,854907.3775154,854907.3784205,12,blue,green,6,0.953857421875,854883.7041185,2.0879526999779,3,2,,,,,,,0,0,2,2,0,2,0,1,2,0,1,2,2,0,2,0,0,1,0,0,0,0,2,0,2,0,10.35498,0.001391072,-0.0174560546875
12,f,26,0,11,fixed,8,8,17,15,2,green,2,green,1,100,940,854849.1385833,854907.3775154,854907.3784205,13,blue,green,5,0.927001953125,854885.9920011,2.28788259997964,4,4,,,,,,,0,0,2,2,0,2,0,1,2,0,1,2,2,0,2,0,0,1,1,0,0,0,2,0,2,0,26.26136,0.001333738,-0.02685546875
12,f,26,0,11,fixed,8,8,17,15,2,green,2,green,1,100,940,854849.1385833,854907.3775154,854907.3784205,14,green,green,6,0.96728515625,854889.3120069,3.32000579999294,5,4,72,854897.819801,2,1,,1,0,0,2,2,0,2,0,1,2,0,1,2,2,0,2,0,0,1,1,2,0,0,2,0,2,0,5.419951,0.0008244266,0.040283203125
12,f,26,1,11,fixed,8,8,17,15,2,green,2,green,1,100,940,854849.1385833,854907.3775154,854907.3784205,15,green,green,7,0.9892578125,854900.0001859,10.688179000048,1,1,105,854912.3239874,2,1,1,1,2,0,2,2,0,2,0,1,2,0,1,2,2,0,2,0,0,1,1,2,0,0,2,0,2,0,16.16509,0.0010009,0.02197265625
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,1,green,green,1,0.580590128898621,854918.3118901,4.92687419999857,3,5,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4.981122,-0.0002064163,
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,2,green,green,2,0.661180257797241,854920.5119449,2.20005480002146,1,4,51,854924.3397147,2,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,-5.210041,-0.000195131,0.0805901288986206
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,3,blue,green,1,0.584094047546387,854926.7922899,6.28034499997739,3,1,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,16.14572,9.495788e-05,-0.0770862102508545
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,4,green,green,2,0.668188095092773,854929.1682231,2.37593320000451,5,2,,,,,,,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,-12.88888,0.0004696982,0.0840940475463867
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,5,green,green,3,0.74827766418457,854931.9761714,2.80794830003288,2,1,,,,,,,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,-2.594359,0.0003271951,0.0800895690917969
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,6,blue,green,2,0.676197052001953,854934.2722347,2.29606329998933,3,3,51,854940.1044226,2,1,,1,0,2,1,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,-4.430919,-0.000803688,-0.0720806121826172
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,7,green,green,3,0.759658813476562,854942.7361591,8.46392439992633,1,3,,,,,,,0,2,1,0,0,0,0,0,0,2,2,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,-4.245393,-0.0001061071,0.0834617614746094
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,8,green,green,4,0.833847045898438,854945.0161568,2.27999770001043,5,5,,,,,,,0,2,1,0,0,0,0,0,0,2,2,0,1,0,0,2,0,0,0,0,0,0,2,0,2,0,14.82279,0.000284879,0.074188232421875
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,9,green,green,5,0.894943237304688,854947.3202717,2.30411490006372,1,5,,,,,,,0,2,1,0,0,0,0,0,0,2,2,0,1,0,0,2,0,0,0,0,2,0,2,0,2,0,3.500715,0.0005938202,0.06109619140625
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,10,blue,green,4,0.84912109375,854949.4718955,2.15162379993126,4,1,,,,,,,0,2,1,1,0,0,0,0,0,2,2,0,1,0,0,2,0,0,0,0,2,0,2,0,2,0,21.36655,0.0009940467,-0.0458221435546875
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,11,green,green,5,0.91021728515625,854951.5602116,2.08831610006746,4,5,,,,,,,0,2,1,1,0,0,0,0,0,2,2,0,1,0,0,2,0,0,0,0,2,0,2,2,2,0,4.639412,7.696933e-05,0.06109619140625
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,12,green,green,6,0.953857421875,854953.7441826,2.18397100002039,3,4,51,854959.2917087,2,1,,1,0,2,1,1,0,0,0,0,0,2,2,0,1,0,0,2,0,2,0,0,2,0,2,2,2,0,0.6169806,0.0003973713,0.04364013671875
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,13,blue,green,5,0.927001953125,854961.5441258,7.79994319996331,4,2,,,,,,,0,2,1,1,0,0,0,0,1,2,2,0,1,0,0,2,0,2,0,0,2,0,2,2,2,0,18.01706,0.0005537625,-0.02685546875
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,14,blue,green,4,0.88671875,854963.5602997,2.01617389998864,4,4,,,,,,,0,2,1,1,0,0,0,0,1,2,2,0,1,0,0,2,0,2,1,0,2,0,2,2,2,0,-0.9268079,0.001345491,-0.040283203125
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,15,blue,green,3,0.828125,854965.6798929,2.11959320004098,2,4,,,,,,,0,2,1,1,0,0,0,0,1,2,2,0,1,0,0,2,1,2,1,0,2,0,2,2,2,0,0.4148313,0.0007768082,-0.05859375
12,f,26,0,12,fixed,10,10,15,22,2,green,2,green,1,100,1040,854913.3850159,854988.5302396,854988.5323216,16,blue,green,2,0.74609375,854967.8081213,2.12822839990258,4,3,,,,,,,0,2,1,1,0,0,0,0,1,2,2,0,1,1,0,2,1,2,1,0,2,0,2,2,2,0,30.6978,0.001561316,-0.08203125
