participant,gender,age,answer,trialIndex,type,difficulty,numOfColour1,numOfColour2,numOfTilesRevealed,finalAns,finalColour,trueAns,trueColour,correct,reward,totalPoints,trialStart,finalAnswerTime,trialEnd,flipNumber,colourRevealed,majorityColour,majorityAmount,majPCorrect,timestamp,timeSinceLastFlip,tileClicked_1,tileClicked_2,Cjsample,CjsampleTime,cjLoc,cjDidRespond,responseMatch,CjMatch,currentGrid_1,currentGrid_2,currentGrid_3,currentGrid_4,currentGrid_5,currentGrid_6,currentGrid_7,currentGrid_8,currentGrid_9,currentGrid_10,currentGrid_11,currentGrid_12,currentGrid_13,currentGrid_14,currentGrid_15,currentGrid_16,currentGrid_17,currentGrid_18,currentGrid_19,currentGrid_20,currentGrid_21,currentGrid_22,currentGrid_23,currentGrid_24,currentGrid_25,noisy,Pz_amplitude,STV_regress_eeg_final,PCorrectChange
3,f,34,0,1,decreasing,11,14,11,2,1,blue,1,blue,1,230,230,501076.2057153,501093.4513881,501093.4568251,1,green,green,1,0.580590128898621,501078.2710271,2.06531179999001,3,5,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5.192777,-9.829411e-06,
3,f,34,1,1,decreasing,11,14,11,2,1,blue,1,blue,1,230,230,501076.2057153,501093.4513881,501093.4568251,2,blue,neither,0,0.5,501080.3982146,2.12718750000931,5,4,55,501089.0096844,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,8.736771,-0.0001760084,-0.0805901288986206
3,f,34,0,2,decreasing,10,15,10,2,1,blue,1,blue,1,230,460,501094.5207592,501107.365582,501107.3664899,1,green,green,1,0.580590128898621,501098.1104786,3.58971940004267,5,5,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12.62471,-0.0002054306,
3,f,34,1,2,decreasing,10,15,10,2,1,blue,1,blue,1,230,460,501094.5207592,501107.365582,501107.3664899,2,blue,neither,0,0.5,501100.4225873,2.31210869998904,3,4,54,501104.2657721,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,4.612867,0.0001044134,-0.0805901288986206
3,f,34,0,3,decreasing,9,16,9,4,1,blue,1,blue,1,210,670,501108.4260929,501127.8295148,501127.831728,1,blue,blue,1,0.580590128898621,501112.6861251,4.26003220002167,3,2,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64867,-0.001407875,
3,f,34,0,3,decreasing,9,16,9,4,1,blue,1,blue,1,210,670,501108.4260929,501127.8295148,501127.831728,2,green,neither,0,0.5,501115.0621544,2.37602929997956,1,3,55,501119.4896649,2,1,,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.438455,-0.0005034284,-0.0805901288986206
3,f,34,0,3,decreasing,9,16,9,4,1,blue,1,blue,1,210,670,501108.4260929,501127.8295148,501127.831728,3,blue,blue,1,0.584094047546387,501121.4709385,6.40878410002915,1,1,,,,,,,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.312846,0.0004469459,0.0840940475463867
3,f,34,1,3,decreasing,9,16,9,4,1,blue,1,blue,1,210,670,501108.4260929,501127.8295148,501127.831728,4,blue,blue,2,0.668188095092773,501123.5821074,2.11116889998084,5,5,88,501131.4656457,1,1,1,1,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.766328,0.001615518,0.0840940475463867
3,f,34,0,4,decreasing,12,13,12,3,2,green,1,blue,0,-100,570,501132.5292578,501148.9584105,501148.9588225,1,green,green,1,0.580590128898621,501135.0458799,2.51662209996721,2,3,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.213634,0.000642788,
3,f,34,0,4,decreasing,12,13,12,3,2,green,1,blue,0,-100,570,501132.5292578,501148.9584105,501148.9588225,2,green,green,2,0.661180257797241,501137.1578197,2.11193980003009,5,5,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,16.43816,0.0003543397,0.0805901288986206
3,f,34,1,4,decreasing,12,13,12,3,2,green,1,blue,0,-100,570,501132.5292578,501148.9584105,501148.9588225,3,green,green,3,0.738266468048096,501139.1420219,1.98420219996478,4,1,105,501143.0896941,2,1,1,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2.544364,-3.508863e-05,0.0770862102508545
3,f,34,0,5,decreasing,8,8,17,10,2,green,2,green,1,150,720,501150.0156761,501182.6033327,501182.6037637,1,blue,blue,1,0.580590128898621,501152.7180552,2.7023791000247,3,1,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.9689118,-0.0001079907,
3,f,34,0,5,decreasing,8,8,17,10,2,green,2,green,1,150,720,501150.0156761,501182.6033327,501182.6037637,2,green,neither,0,0.5,501154.7657929,2.04773769999156,5,3,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,-1.981354,-0.0001828384,-0.0805901288986206
3,f,34,0,5,decreasing,8,8,17,10,2,green,2,green,1,150,720,501150.0156761,501182.6033327,501182.6037637,3,green,green,1,0.584094047546387,501156.7581622,1.99236929998733,2,3,68,501160.2575919,2,1,,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,-28.13268,0.001057774,0.0840940475463867
3,f,34,0,5,decreasing,8,8,17,10,2,green,2,green,1,150,720,501150.0156761,501182.6033327,501182.6037637,4,blue,neither,0,0.5,501163.2541031,6.49594090000028,3,4,,,,,,,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,-1.074515,0.0005306874,-0.0840940475463867
3,f,34,0,5,decreasing,8,8,17,10,2,green,2,green,1,150,720,501150.0156761,501182.6033327,501182.6037637,5,blue,blue,1,0.588098526000977,501165.1900827,1.93597960000625,1,4,,,,,,,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,1,0,1,0,0,0,0,0,0,0,0,4.975194,0.0005438235,0.0880985260009766
3,f,34,0,5,decreasing,8,8,17,10,2,green,2,green,1,150,720,501150.0156761,501182.6033327,501182.6037637,6,green,neither,0,0.5,501167.189901,1.99981830001343,1,1,,,,,,,2,0,1,0,0,0,0,0,0,0,0,2,0,0,2,1,0,1,0,0,0,0,0,0,0,0,7.110112,3.670441e-05,-0.0880985260009766
3,f,34,0,5,decreasing,8,8,17,10,2,green,2,green,1,150,720,501150.0156761,501182.6033327,501182.6037637,7,green,green,1,0.592735290527344,501169.1581327,1.96823170001153,2,1,54,501172.2735966,2,1,,1,2,2,1,0,0,0,0,0,0,0,0,2,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1.87628,0.0001744106,0.0927352905273438
3,f,34,0,5,decreasing,8,8,17,10,2,green,2,green,1,150,720,501150.0156761,501182.6033327,501182.6037637,8,blue,neither,0,0.5,501174.4700647,5.31193199998233,3,2,,,,,,,2,2,1,0,0,0,0,1,0,0,0,2,0,0,2,1,0,1,0,0,0,0,0,0,0,0,16.70648,8.971314e-06,-0.0927352905273438
3,f,34,0,5,decreasing,8,8,17,10,2,green,2,green,1,150,720,501150.0156761,501182.6033327,501182.6037637,9,green,green,1,0.598190307617188,501176.3737694,1.90370470000198,4,3,,,,,,,2,2,1,0,0,0,0,1,0,0,0,2,0,2,2,1,0,1,0,0,0,0,0,0,0,0,-1.278446,0.0004594231,0.0981903076171875
3,f,34,1,5,decreasing,8,8,17,10,2,green,2,green,1,150,720,501150.0156761,501182.6033327,501182.6037637,10,green,green,2,0.696380615234375,501178.2620298,1.88826039998094,2,4,72,501185.9215525,2,1,1,1,2,2,1,0,0,0,0,1,0,0,0,2,0,2,2,1,2,1,0,0,0,0,0,0,0,0,6.263608,0.000270481,0.0981903076171875
3,f,34,0,6,fixed,8,17,8,15,1,orange,1,orange,1,100,820,501205.4861152,501250.4078656,501250.4083958,1,red,red,1,0.580590128898621,501207.1258381,1.63972289999947,5,2,,,,,,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.871461,-3.982519e-05,
3,f,34,0,6,fixed,8,17,8,15,1,orange,1,orange,1,100,820,501205.4861152,501250.4078656,501250.4083958,2,orange,neither,0,0.5,501209.2540066,2.12816850002855,3,5,54,501212.7695074,1,1,,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-9.157469,-0.0006630353,-0.0805901288986206
3,f,34,0,6,fixed,8,17,8,15,1,orange,1,orange,1,100,820,501205.4861152,501250.4078656,501250.4083958,3,red,red,1,0.584094047546387,501215.238065,5.98405839997577,1,1,,,,,,,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-3.721203,0.0001474875,0.0840940475463867
3,f,34,0,6,fixed,8,17,8,15,1,orange,1,orange,1,100,820,501205.4861152,501250.4078656,501250.4083958,4,orange,neither,0,0.5,501217.2700771,2.03201210004045,2,3,,,,,,,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-6.00542,0.0001559943,-0.0840940475463867
3,f,34,0,6,fixed,8,17,8,15,1,orange,1,orange,1,100,820,501205.4861152,501250.4078656,501250.4083958,5,orange,orange,1,0.588098526000977,501219.5500609,2.27998379996279,1,3,,,,,,,2,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.35901,-0.000636394,0.0880985260009766
3,f,34,0,6,fixed,8,17,8,15,1,orange,1,orange,1,100,820,501205.4861152,501250.4078656,501250.4083958,6,orange,orange,2,0.676197052001953,501221.5179728,1.96791190002114,5,4,,,,,,,2,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2.461949,0.0001979959,0.0880985260009766
3,f,34,0,6,fixed,8,17,8,15,1,orange,1,orange,1,100,820,501205.4861152,501250.4078656,501250.4083958,7,red,orange,1,0.592735290527344,501223.4220097,1.90403689997038,4,2,,,,,,,2,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.1987842,-4.850118e-05,-0.0834617614746094
3,f,34,0,6,fixed,8,17,8,15,1,orange,1,orange,1,100,820,501205.4861152,501250.4078656,501250.4083958,8,orange,orange,2,0.685470581054688,501225.4137454,1.99173569999402,5,1,,,,,,,2,0,0,0,1,0,0,0,2,2,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-8.519073,-0.0006395236,0.0927352905273438
3,f,34,0,6,fixed,8,17,8,15,1,orange,1,orange,1,100,820,501205.4861152,501250.4078656,501250.4083958,9,orange,orange,3,0.772750854492188,501227.3900538,1.97630840004422,4,4,70,501230.5375788,1,1,,1,2,0,0,0,1,0,0,0,2,2,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,4.210029,0.0002496647,0.0872802734375
3,f,34,0,6,fixed,8,17,8,15,1,orange,1,orange,1,100,820,501205.4861152,501250.4078656,501250.4083958,10,orange,orange,4,0.84912109375,501233.0219449,5.63189109996893,4,1,,,,,,,2,0,0,1,1,0,0,0,2,2,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1.605718,-0.0002708588,0.0763702392578125
3,f,34,0,6,fixed,8,17,8,15,1,orange,1,orange,1,100,820,501205.4861152,501250.4078656,501250.4083958,11,red,orange,3,0.78802490234375,501235.0376471,2.01570220000576,1,4,,,,,,,2,0,0,1,1,0,0,0,2,2,1,1,0,0,0,2,0,0,1,1,0,0,1,0,0,0,13.74223,0.000501205,-0.06109619140625
3,f,34,0,6,fixed,8,17,8,15,1,orange,1,orange,1,100,820,501205.4861152,501250.4078656,501250.4083958,12,orange,orange,4,0.8665771484375,501236.9336492,1.89600210002391,2,2,,,,,,,2,0,0,1,1,0,1,0,2,2,1,1,0,0,0,2,0,0,1,1,0,0,1,0,0,0,-0.7676049,0.0006466335,0.07855224609375
3,f,34,0,6,fixed,8,17,8,15,1,orange,1,orange,1,100,820,501205.4861152,501250.4078656,501250.4083958,13,orange,orange,5,0.927001953125,501238.9659696,2.03232040000148,3,2,,,,,,,2,0,0,1,1,0,1,1,2,2,1,1,0,0,0,2,0,0,1,1,0,0,1,0,0,0,-0.8516929,-0.0003085402,0.0604248046875
3,f,34,0,6,fixed,8,17,8,15,1,orange,1,orange,1,100,820,501205.4861152,501250.4078656,501250.4083958,14,orange,orange,6,0.96728515625,501240.9580499,1.99208029999863,3,1,92,501243.9455345,1,1,,1,2,0,1,1,1,0,1,1,2,2,1,1,0,0,0,2,0,0,1,1,0,0,1,0,0,0,5.472404,0.0003455345,0.040283203125
3,f,34,1,6,fixed,8,17,8,15,1,orange,1,orange,1,100,820,501205.4861152,501250.4078656,501250.4083958,15,orange,orange,7,0.9892578125,501246.3818049,5.42375499999616,5,3,99,501252.7535259,1,1,1,1,2,0,1,1,1,0,1,1,2,2,1,1,0,0,1,2,0,0,1,1,0,0,1,0,0,0,6.881812,-0.0004891638,0.02197265625
3,f,34,0,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,1,red,red,1,0.580590128898621,501256.3579142,2.54800999996951,2,3,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.76975,-0.0003145337,
3,f,34,0,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,2,red,red,2,0.661180257797241,501258.2459078,1.88799359998666,1,4,80,501261.0415501,2,1,,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5.075296,-0.0005578665,0.0805901288986206
3,f,34,0,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,3,red,red,3,0.738266468048096,501263.1099592,4.86405140004354,4,3,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2.049745,0.0003941127,0.0770862102508545
3,f,34,0,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,4,red,red,4,0.808344841003418,501265.1498674,2.03990819997853,2,4,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,0,0,0,0,0,0,0,0,0,12.49655,0.0004375639,0.0700783729553223
3,f,34,0,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,5,orange,red,3,0.74827766418457,501267.093913,1.94404560001567,4,4,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,0,1,0,0,0,0,0,0,0,7.605881,0.0004306001,-0.0600671768188477
3,f,34,0,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,6,orange,red,2,0.676197052001953,501269.069862,1.97594899998512,5,5,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,0,1,0,0,0,0,0,1,0,26.57419,-0.0005046006,-0.0720806121826172
3,f,34,0,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,7,orange,red,1,0.592735290527344,501270.9418735,1.87201150000328,1,2,78,501275.1294277,2,1,,1,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,2,2,0,1,0,0,0,0,0,1,0,-1.963261,0.0002882694,-0.0834617614746094
3,f,34,0,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,8,red,red,2,0.685470581054688,501277.3339139,6.39204040000914,3,1,,,,,,,0,0,2,0,0,1,0,0,0,0,0,2,0,2,0,2,2,0,1,0,0,0,0,0,1,0,5.396245,0.0005174733,0.0927352905273438
3,f,34,0,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,9,red,red,3,0.772750854492188,501279.3178603,1.98394639999606,2,1,,,,,,,0,2,2,0,0,1,0,0,0,0,0,2,0,2,0,2,2,0,1,0,0,0,0,0,1,0,1.627359,0.0001492953,0.0872802734375
3,f,34,0,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,10,orange,red,2,0.696380615234375,501281.4538637,2.13600339996628,1,3,,,,,,,0,2,2,0,0,1,0,0,0,0,1,2,0,2,0,2,2,0,1,0,0,0,0,0,1,0,0.4697961,-5.096386e-05,-0.0763702392578125
3,f,34,0,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,11,red,red,3,0.78802490234375,501283.4618784,2.00801470002625,5,2,93,501286.6893705,2,1,,1,0,2,2,0,0,1,0,0,0,2,1,2,0,2,0,2,2,0,1,0,0,0,0,0,1,0,-2.250196,-0.0004650811,0.091644287109375
3,f,34,0,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,12,red,red,4,0.8665771484375,501288.677884,5.21600559999933,5,4,,,,,,,0,2,2,0,0,1,0,0,0,2,1,2,0,2,0,2,2,0,1,2,0,0,0,0,1,0,25.19792,0.0003254316,0.07855224609375
3,f,34,0,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,13,orange,red,3,0.80615234375,501290.6939292,2.01604519999819,4,5,,,,,,,0,2,2,0,0,1,0,0,0,2,1,2,0,2,0,2,2,0,1,2,0,0,0,1,1,0,20.83916,0.0001844536,-0.0604248046875
3,f,34,0,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,14,red,red,4,0.88671875,501292.6219083,1.92797909997171,5,1,,,,,,,0,2,2,0,2,1,0,0,0,2,1,2,0,2,0,2,2,0,1,2,0,0,0,1,1,0,12.8985,0.001517008,0.08056640625
3,f,34,0,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,15,orange,red,3,0.828125,501294.6298936,2.00798530003522,4,1,,,,,,,0,2,2,1,2,1,0,0,0,2,1,2,0,2,0,2,2,0,1,2,0,0,0,1,1,0,19.2961,0.0004506537,-0.05859375
3,f,34,0,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,16,orange,red,2,0.74609375,501296.5097233,1.87982969998848,3,4,,,,,,,0,2,2,1,2,1,0,0,0,2,1,2,0,2,0,2,2,1,1,2,0,0,0,1,1,0,8.159966,-9.364024e-05,-0.08203125
3,f,34,0,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,17,red,red,3,0.85546875,501298.4378108,1.92808749998221,2,5,,,,,,,0,2,2,1,2,1,0,0,0,2,1,2,0,2,0,2,2,1,1,2,0,2,0,1,1,0,4.72166,-5.346694e-05,0.109375
3,f,34,0,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,18,red,red,4,0.9375,501300.349828,1.91201720002573,3,3,,,,,,,0,2,2,1,2,1,0,0,0,2,1,2,2,2,0,2,2,1,1,2,0,2,0,1,1,0,0.3645128,0.0001288227,0.08203125
3,f,34,0,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,19,red,red,5,0.984375,501302.4536726,2.10384459997294,4,2,,,,,,,0,2,2,1,2,1,0,0,2,2,1,2,2,2,0,2,2,1,1,2,0,2,0,1,1,0,7.292738,0.0002417216,0.046875
3,f,34,1,7,fixed,9,9,16,20,2,red,2,red,1,100,920,501253.8099042,501313.7644141,501313.7651136,20,red,red,6,1,501306.3658459,3.9121733000502,5,3,103,501309.4893954,2,1,1,1,0,2,2,1,2,1,0,0,2,2,1,2,2,2,2,2,2,1,1,2,0,2,0,1,1,0,9.971087,0.0001875418,0.015625
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,1,orange,orange,1,0.580590128898621,501316.5816753,1.7651637000381,1,5,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.462932,0.0004351918,
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,2,red,neither,0,0.5,501318.5818869,2.00021159998141,5,4,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,4.999106,-0.0005006321,-0.0805901288986206
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,3,red,red,1,0.584094047546387,501320.5898794,2.00799249997362,5,1,,,,,,,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,3.623222,-0.0004927998,0.0840940475463867
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,4,orange,neither,0,0.5,501322.6057934,2.01591400004691,2,5,54,501326.3213318,1,1,,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,-5.795001,-0.0002620888,-0.0840940475463867
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,5,red,red,1,0.588098526000977,501328.4455192,5.83972579997499,5,5,,,,,,,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,2,0,11.059,0.0002373367,0.0880985260009766
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,6,red,red,2,0.676197052001953,501330.4138003,1.96828109998023,3,3,,,,,,,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,1,0,0,2,0,2.740916,-0.0005920738,0.0880985260009766
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,7,orange,red,1,0.592735290527344,501332.4058325,1.99203220003983,3,5,,,,,,,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,1,1,0,2,0,-7.803546,-0.0007368164,-0.0834617614746094
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,8,red,red,2,0.685470581054688,501334.4600738,2.05424129997846,5,3,,,,,,,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,1,1,1,0,2,0,-4.274624,-0.0009808175,0.0927352905273438
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,9,orange,red,1,0.598190307617188,501336.5338668,2.07379300001776,4,1,,,,,,,0,0,0,1,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,1,1,1,0,2,0,3.952613,0.0002160677,-0.0872802734375
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,10,red,red,2,0.696380615234375,501338.4380309,1.90416410000762,1,3,81,501341.6652954,2,1,,1,0,0,0,1,2,0,0,0,0,0,2,0,2,0,2,0,0,0,0,2,1,1,1,0,2,0,-9.485404,-0.0002106447,0.0981903076171875
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,11,orange,red,1,0.604736328125,501343.6217598,5.18372889998136,4,4,,,,,,,0,0,0,1,2,0,0,0,0,0,2,0,2,0,2,0,0,0,1,2,1,1,1,0,2,0,7.268541,0.0002532493,-0.091644287109375
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,12,orange,neither,0,0.5,501345.5654809,1.94372109998949,3,2,62,501348.9053677,2,1,,2,0,0,0,1,2,0,0,1,0,0,2,0,2,0,2,0,0,0,1,2,1,1,1,0,2,0,3.050984,1.886894e-05,-0.104736328125
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,13,orange,orange,1,0.61279296875,501350.9337429,5.36826199997449,4,3,,,,,,,0,0,0,1,2,0,0,1,0,0,2,0,2,1,2,0,0,0,1,2,1,1,1,0,2,0,6.217662,0.0002253511,0.11279296875
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,14,red,neither,0,0.5,501353.0136962,2.07995330000995,3,1,,,,,,,0,0,2,1,2,0,0,1,0,0,2,0,2,1,2,0,0,0,1,2,1,1,1,0,2,0,0.4554656,4.471713e-05,-0.11279296875
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,15,red,red,1,0.623046875,501355.0138101,2.00011389999418,2,4,,,,,,,0,0,2,1,2,0,0,1,0,0,2,0,2,1,2,0,2,0,1,2,1,1,1,0,2,0,-1.841559,2.899545e-05,0.123046875
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,16,orange,neither,0,0.5,501357.1334424,2.11963230004767,2,1,,,,,,,0,1,2,1,2,0,0,1,0,0,2,0,2,1,2,0,2,0,1,2,1,1,1,0,2,0,8.670054,2.069108e-05,-0.123046875
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,17,orange,orange,1,0.63671875,501359.1657462,2.0323037999915,4,5,,,,,,,0,1,2,1,2,0,0,1,0,0,2,0,2,1,2,0,2,0,1,2,1,1,1,1,2,0,3.6825,0.0004451627,0.13671875
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,18,orange,orange,2,0.7734375,501361.1977351,2.03198889998021,3,4,,,,,,,0,1,2,1,2,0,0,1,0,0,2,0,2,1,2,0,2,1,1,2,1,1,1,1,2,0,13.44744,0.0008311756,0.13671875
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,19,orange,orange,3,0.890625,501363.1817284,1.98399330000393,1,1,73,501366.00928,1,1,,1,1,1,2,1,2,0,0,1,0,0,2,0,2,1,2,0,2,1,1,2,1,1,1,1,2,0,4.480783,0.0008180478,0.1171875
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,20,orange,orange,4,0.96875,501367.9177244,4.73599600000307,1,4,,,,,,,1,1,2,1,2,0,0,1,0,0,2,0,2,1,2,1,2,1,1,2,1,1,1,1,2,0,-2.280164,0.0003893477,0.078125
3,f,34,0,8,fixed,11,14,11,25,1,orange,1,orange,1,100,1020,501314.8165116,501386.5348327,501386.5350576,21,red,orange,3,0.9375,501369.9977785,2.08005410002079,2,3,,,,,,,1,1,2,1,2,0,0,1,0,0,2,2,2,1,2,1,2,1,1,2,1,1,1,1,2,0,-1.767961,0.0002793726,-0.03125
